Date,Open,High,Low,Close,Adj Close,Volume,Class
1/7/2015,45.91,46.290001,45.02,46,38.97958,20389900,Train
1/8/2015,46.07,47.439999,45.110001,45.48,38.53894,21296400,Train
1/15/2015,45.869999,45.98,44.77,45.630001,38.666046,16968000,Train
1/22/2015,45.950001,46.759998,45.080002,45.16,38.267776,17150000,Train
1/29/2015,44.299999,45.23,42.759998,43.459999,36.827232,25789300,Train
2/5/2015,43.77,44.240002,42.509998,44.07,37.344135,20782200,Train
2/12/2015,44.43,44.73,43.130001,43.869999,37.174664,19620400,Train
2/19/2015,44.610001,44.619999,42.82,43.889999,37.407631,25092400,Train
2/26/2015,43.880001,45.610001,43.630001,44.59,38.00425,28518000,Train
3/5/2015,45.029999,45.549999,43.810001,43.84,37.365017,18243400,Train
3/12/2015,44.57,46.830002,44.439999,46.720001,39.819656,18136200,Train
3/19/2015,46.48,47.240002,44.330002,44.400002,37.842308,27056300,Train
3/26/2015,43.950001,48.080002,43.740002,47.48,40.467411,31532000,Train
4/2/2015,47.580002,49.209999,47.419998,48.610001,41.430504,19610000,Train
4/9/2015,48.549999,48.66,46.98,47.009998,40.066822,12662400,Train
4/16/2015,46.98,47.610001,45.939999,46.619999,39.734425,17729700,Train
4/23/2015,46.450001,46.950001,43.759998,44.400002,37.842308,17494300,Train
4/30/2015,44.720001,44.880001,43.099998,43.450001,37.032616,15287400,Train
5/7/2015,44.169998,46.91,44.040001,45.77,39.009972,17387300,Train
5/14/2015,46.369999,48.560001,46.330002,47.52,40.501499,16812500,Train
5/21/2015,47.41,47.75,46.84,47.59,40.771938,9385900,Train
5/28/2015,47.389999,47.919998,46.25,47.82,40.968971,13045700,Train
6/4/2015,47.369999,47.790001,46.779999,47,40.266468,13276500,Train
6/11/2015,47.169998,47.860001,46.549999,47.580002,40.763371,11307800,Train
6/18/2015,47.59,50.939999,47.470001,49.84,42.699581,27747200,Train
6/25/2015,50.560001,51,48.900002,49.630001,42.519672,19968200,Train
7/2/2015,49.880001,50.27,48.57,48.93,41.91996,14311900,Train
7/9/2015,49.950001,52.400002,49.18,51.84,44.413052,17895000,Train
7/16/2015,52.330002,52.470001,51.720001,52.369999,44.867119,14155700,Train
7/23/2015,52.310001,52.450001,50.529999,52.099998,44.635796,13202400,Train
7/30/2015,51.560001,54.049999,51.16,52.630001,45.08987,19648600,Train
8/6/2015,52.959999,53.060001,50.91,51.16,43.830471,18974900,Train
8/13/2015,51.459999,53.07,51.310001,52.299999,44.807152,12016000,Train
8/20/2015,51.549999,51.599998,44.720001,48.849998,42.090576,33861600,Train
8/27/2015,49.029999,49.82,47.419998,49.439999,42.59893,21660100,Train
9/3/2015,49.84,51.450001,48.470001,50.529999,43.538109,13091800,Train
9/10/2015,50.630001,52.959999,50.240002,52.869999,45.554321,16802500,Train
9/17/2015,52.759998,53.540001,49.549999,51.5,44.373878,35568100,Train
9/24/2015,50.830002,51.619999,47.790001,49.700001,42.822952,24115100,Train
10/1/2015,50.009998,50.740002,48.240002,49.25,42.435219,25058800,Train
10/8/2015,48.990002,50.619999,48.27,48.360001,41.668365,19789900,Train
10/15/2015,49.130001,52.25,48.900002,51.459999,44.339424,19335300,Train
10/22/2015,51.700001,54.099998,51.509998,53.290001,45.916203,17361900,Train
10/29/2015,53.369999,54.59,51.830002,52.799999,45.494011,17532200,Train
11/5/2015,51.66,53.459999,51.630001,52.830002,45.519855,15231900,Train
11/12/2015,52.509998,52.66,49.740002,50.290001,43.331322,19762300,Train
11/19/2015,50.939999,51.939999,49.73,50.990002,44.198429,23567300,Train
11/26/2015,51.110001,51.66,50.389999,51.18,44.363121,12852500,Train
12/3/2015,51.41,51.48,49.150002,50.310001,43.608997,20892200,Train
12/10/2015,50.73,52.369999,50.110001,52.200001,45.247272,26830800,Train
12/17/2015,52,54.619999,50.330002,54.080002,46.876858,28495400,Train
12/24/2015,54.459999,55.77,53.810001,55.040001,47.708992,10159500,Train
12/31/2015,54.939999,55.27,52.860001,53.52,46.391449,16680200,Train
1/7/2016,52.650002,54.900002,51.91,52.380001,45.40329,30622500,Train
1/14/2016,51.650002,52.18,46.860001,48.310001,41.875393,38739100,Train
1/21/2016,48.48,50.57,47.75,48.049999,41.650021,31111000,Train
1/28/2016,48.439999,49.130001,44.509998,45.389999,39.344322,53114600,Train
2/4/2016,45.5,45.720001,40.52,43.41,37.62804,46013400,Train
2/11/2016,42.709999,46.150002,42.669998,45.919998,39.803719,22530400,Train
2/18/2016,45.939999,48.580002,44.830002,48.029999,41.911972,27391000,Train
2/25/2016,48.040001,48.970001,47.73,48.16,42.025417,21533500,Train
3/3/2016,47.389999,48.189999,45.98,46.470001,40.55069,26449200,Train
3/10/2016,46.389999,49.040001,45.740002,48.830002,42.610069,18027200,Train
3/17/2016,48.84,49.91,47.91,48.060001,41.938156,25948100,Train
3/24/2016,48.209999,52.389999,47.900002,52.369999,45.699146,22441500,Train
3/31/2016,52.290001,53.209999,51.32,51.990002,45.367561,26165800,Train
4/7/2016,51.84,51.84,50.759998,51.68,45.097031,17968300,Train
4/14/2016,51.66,51.98,49.91,50.040001,43.665936,19772300,Train
4/21/2016,49.689999,50.040001,48.130001,49.490002,43.186005,20397500,Train
4/28/2016,48.790001,49.93,48.25,49.16,42.898033,20835400,Train
5/5/2016,49.009998,51.139999,48.16,50.279999,43.87537,20292400,Train
5/12/2016,50.880001,51.290001,49.59,50.330002,43.918999,19023700,Train
5/19/2016,49.939999,51.049999,49.25,49.630001,43.607143,16285800,Train
5/26/2016,48.68,48.959999,47.169998,48.049999,42.511597,26753700,Train
6/2/2016,47.880001,48.34,46.830002,47.68,42.184254,19086900,Train
6/9/2016,47.689999,48.34,46.029999,47.259998,41.812664,19488300,Train
6/16/2016,46.77,49.650002,46.369999,48.860001,43.228237,20745100,Train
6/23/2016,50,50,42.939999,44.470001,39.344246,47989100,Train
6/30/2016,44.119999,45.310001,43.060001,43.18,38.202938,24641500,Train
7/7/2016,43.639999,47.380001,43.549999,46.650002,41.272976,23203700,Train
7/14/2016,47.080002,47.41,44.75,46.02,40.715588,21377500,Train
7/21/2016,45.93,46.740002,45.169998,46.32,40.981007,15961100,Train
7/28/2016,46.220001,46.950001,45.080002,45.630001,40.370533,20838900,Train
8/4/2016,45.66,47.119999,45.009998,45.439999,40.202438,20591700,Train
8/11/2016,45.709999,47.009998,45.619999,46.990002,41.573784,17981400,Train
8/18/2016,46.860001,47.98,46.080002,47.290001,41.839207,21024600,Train
8/25/2016,46.93,47.919998,46.860001,47.799999,42.602417,18750400,Train
9/1/2016,48.049999,48.700001,45.220001,45.299999,40.374264,26607200,Train
9/8/2016,45.189999,46.389999,44.110001,46.23,41.203144,30196300,Train
9/15/2016,46.220001,46.639999,45.459999,45.82,40.837719,27753800,Train
9/22/2016,46.189999,48.84,45.799999,48.779999,43.475853,37443900,Train
9/29/2016,48.5,49.639999,48.099998,48.77,43.466949,21634800,Train
10/6/2016,48.700001,49.150002,46.23,46.700001,41.622032,20104800,Train
10/13/2016,46.400002,46.990002,45.919998,46.619999,41.550724,15827000,Train
10/20/2016,46.5,47.259998,46.43,47.150002,42.023102,16382500,Train
10/27/2016,47.060001,49.290001,46.110001,48.27,43.021317,20909500,Train
11/3/2016,48.68,49.98,48,49.360001,43.992794,13984600,Train
11/10/2016,49.360001,51,49.130001,50.939999,45.400997,20468100,Train
11/17/2016,50.939999,52.43,50.860001,52.299999,46.613117,15769000,Train
11/24/2016,52.25,53.27,51.290001,51.41,46.134895,13538600,Train
12/1/2016,50.849998,53.290001,49.73,53.16,47.70533,22582100,Train
12/8/2016,53.009998,53.400002,51.68,52.41,47.032284,20045000,Train
12/15/2016,52.759998,53.669998,50.77,53.09,47.642513,29286400,Train
12/22/2016,52.990002,53.41,52.080002,52.189999,46.834854,8300700,Train
12/29/2016,52.34,52.919998,51.700001,52.82,47.400204,10584300,Train
1/5/2017,53.049999,54.869999,52.82,54.560001,48.961678,17537500,Train
1/12/2017,54.220001,54.299999,52.650002,53.599998,48.100182,10985700,Train
1/19/2017,53.599998,55.889999,53.029999,55.830002,50.101364,14856500,Train
1/26/2017,56.810001,57.790001,54.75,55.470001,49.778301,16827000,Train
2/2/2017,55.450001,55.779999,55.02,55.59,49.88599,7828600,Train
2/9/2017,55.470001,56.93,55.450001,56.48,50.684666,14526800,Train
2/16/2017,56.34,56.459999,54.75,55.5,49.805229,13033600,Train
2/23/2017,56.619999,56.880001,55.59,56.5,51.022125,16666500,Train
3/2/2017,56.540001,56.669998,55.07,55.529999,50.146172,12376500,Train
3/9/2017,55.779999,57.540001,55.689999,57.369999,51.807777,13287000,Train
3/16/2017,57.27,58.759998,57.09,58.290001,52.638588,17459000,Train
3/23/2017,58.470001,60.240002,58.060001,58.959999,53.243626,23978700,Train
3/30/2017,59.369999,59.400002,58.34,58.799999,53.099133,20425000,Train
4/6/2017,58.630001,59.360001,57.470001,57.73,52.132877,19145600,Train
4/13/2017,57.77,59.049999,57.389999,58.68,52.990776,13694700,Train
4/20/2017,59.060001,60.689999,58.810001,60.549999,54.67947,14529200,Train
4/27/2017,60.900002,63.150002,60.869999,62.639999,56.566833,16740600,Train
5/4/2017,63.119999,63.41,62.040001,62.139999,56.115318,14791700,Train
5/11/2017,61.919998,62.16,59.68,59.75,53.957027,14436000,Train
5/18/2017,60.610001,62.240002,60.27,62.02,56.006947,12764800,Train
5/25/2017,62.52,64.330002,62.490002,64.07,58.23439,9898800,Train
6/1/2017,64.309998,66.480003,64.18,64.300003,58.443439,20062400,Train
6/8/2017,64.349998,65.290001,62.669998,64.760002,58.861538,15585800,Train
6/15/2017,64.290001,66.620003,64.07,66.43,60.379429,15296400,Train
6/22/2017,66.120003,67.300003,65.019997,66.099998,60.079491,19004400,Train
6/29/2017,66.029999,66.709999,65,66.540001,60.479412,9663100,Train
7/6/2017,65.68,66.480003,65.07,65.970001,59.96133,12939300,Train
7/13/2017,65.980003,67.25,65.57,66.769997,60.688457,12501800,Train
7/20/2017,66.980003,67.800003,66.470001,66.699997,60.62484,12459600,Train
7/27/2017,67.349998,68.290001,65.910004,67.5,61.351967,17236700,Train
8/3/2017,67.110001,68.870003,67.110001,68.160004,61.95187,15828700,Train
8/10/2017,68,69.239998,67.099998,68.870003,62.597183,15083100,Train
8/17/2017,68.809998,68.82,67.199997,67.720001,61.551941,12377000,Train
8/24/2017,68.139999,68.669998,67.5,68.540001,62.664295,8517200,Train
8/31/2017,68.889999,69.889999,65.949997,66.959999,61.219738,15337100,Train
9/7/2017,66.970001,68.449997,65.07,68.419998,62.554581,22603400,Train
9/14/2017,67.900002,69.080002,63.939999,64.480003,58.952351,26211000,Train
9/21/2017,64.669998,66.25,63.080002,63.68,58.220932,22610000,Train
9/28/2017,63.119999,65.419998,63.009998,65.190002,59.601486,18918300,Train
10/5/2017,64.959999,67.419998,64.919998,67.199997,61.439175,17524000,Train
10/12/2017,66.970001,68.5,66.779999,67.459999,61.676872,12761300,Train
10/19/2017,67.330002,67.379997,65.559998,65.839996,60.195755,14313800,Train
10/26/2017,66.239998,67.720001,64.150002,64.57,59.034634,14872300,Train
11/2/2017,64.57,67.809998,64.18,65.93,60.278049,16178000,Train
11/9/2017,65.669998,66.459999,63.599998,65.779999,60.140896,14253900,Train
11/16/2017,66.019997,67.309998,65.610001,66.790001,61.064312,9557300,Train
11/23/2017,66.669998,67.169998,65.470001,65.699997,60.473923,10742100,Train
11/30/2017,65.419998,67.879997,64.300003,66.059998,60.805286,18784000,Train
12/7/2017,66.029999,67.120003,65.360001,65.410004,60.207001,12266100,Train
12/14/2017,65.419998,69.169998,64.669998,67.699997,62.314846,23369000,Train
12/21/2017,67.449997,67.589996,65.629997,66.760002,61.449608,9200400,Train
12/28/2017,66.93,67.260002,66.059998,66.900002,61.578476,9465200,Train
1/4/2018,66.900002,68.879997,65.949997,67.949997,62.544956,15641400,Train
1/11/2018,68.830002,69.730003,68.150002,69.449997,63.925629,12839600,Train
1/18/2018,69.559998,71.489998,68.050003,71.169998,65.508827,21286000,Train
1/25/2018,71.169998,72.699997,70.379997,71.610001,65.913818,16316400,Train
2/1/2018,71.93,72.290001,66.769997,69.120003,63.621895,16352200,Train
2/8/2018,69.589996,70.07,64.800003,69.919998,64.358246,16810300,Train
2/15/2018,69.900002,70.559998,68.550003,69.580002,64.045288,9569000,Train
2/22/2018,69.239998,69.339996,66.900002,66.910004,61.587673,12387900,Train
3/1/2018,66.610001,67.300003,64.519997,66.010002,61.154785,15145500,Train
3/8/2018,66.449997,68.300003,66.379997,66.959999,62.034908,11375600,Train
3/15/2018,67.220001,68.949997,66.330002,67.059998,62.127548,19134600,Train
3/22/2018,68.720001,69.110001,64.25,64.639999,59.885551,26558700,Train
3/29/2018,64.82,65.949997,63.650002,64.980003,60.200542,14080500,Train
4/5/2018,65.199997,65.769997,61.889999,63.639999,58.959099,22317700,Train
4/12/2018,64.040001,65.339996,62.740002,65.269997,60.469208,17462500,Train
4/19/2018,65.239998,66.75,64.900002,66.07,61.210369,18259900,Train
4/26/2018,66.400002,66.559998,62.68,62.849998,58.2272,20819200,Train
5/3/2018,62.98,63.990002,62.27,63.950001,59.2463,16559400,Train
5/10/2018,63.990002,66,63.52,65.459999,60.645241,14016700,Train
5/17/2018,65.540001,65.580002,64.029999,64.68,59.922611,13882900,Train
5/24/2018,64.349998,64.629997,62.220001,62.880001,58.255005,14634600,Train
5/31/2018,63.040001,63.580002,60.299999,61.450001,57.373703,30371900,Train
6/7/2018,61.369999,63.889999,60.470001,63.830002,59.595825,20654800,Train
6/14/2018,64.449997,65.419998,62.630001,63,58.820881,21971900,Train
6/21/2018,62.919998,63.75,56.950001,58.07,54.217915,36890900,Train
6/28/2018,58.099998,58.189999,56.450001,56.759998,52.99482,20244400,Train
7/5/2018,57.07,58.860001,56.529999,57.990002,54.143223,24323500,Train
7/12/2018,58.310001,59.779999,57.630001,59.529999,55.58107,16518900,Train
7/19/2018,59.200001,59.330002,56.810001,57.77,53.937817,16704500,Train
7/26/2018,57.419998,59.5,57.360001,58.619999,54.73143,15347200,Train
8/2/2018,57.950001,59.459999,57.220001,58.599998,54.712757,14987700,Train
8/9/2018,59.09,60.32,58.290001,59.200001,55.272957,18932800,Train
8/16/2018,59.27,62.130001,59.16,61.869999,57.765839,16988900,Train
8/23/2018,60.77,62.529999,60.68,62.310001,58.176655,15114900,Train
8/30/2018,61.970001,62.040001,60.759998,60.950001,57.37051,9905200,Train
9/6/2018,61.490002,62.720001,61.049999,62.529999,58.857716,14291000,Train
9/13/2018,61.639999,66.370003,61.580002,66.209999,62.321598,23347600,Train
9/20/2018,66.730003,67.690002,65.910004,66.980003,63.046383,20314800,Train
9/27/2018,61.889999,64.769997,61.139999,62.619999,58.942432,32503600,Train
10/4/2018,62.59,62.709999,59.009998,59.060001,55.591503,19307700,Train
10/11/2018,59.119999,59.369999,57.509998,59,55.53503,18180900,Train
10/18/2018,58.869999,59.07,54.650002,54.75,51.534622,18985700,Train
10/25/2018,55.380001,56.419998,53.470001,56.040001,52.748863,25152200,Train
11/1/2018,56.389999,58.740002,56.119999,58.669998,55.224407,17450800,Train
11/8/2018,58.310001,59.990002,57.580002,59.240002,55.760937,16599300,Train
11/15/2018,58.66,60.32,58.080002,60.040001,56.51395,18681000,Train
11/22/2018,59.779999,62.52,59.779999,61.939999,58.793289,12817400,Train
11/29/2018,61.59,61.720001,58.080002,61.080002,57.976982,21147400,Train
12/6/2018,57.450001,58.98,55.450001,56.52,53.648643,17936600,Train
12/13/2018,56.84,57.310001,54.860001,55.009998,52.215355,23011600,Train
12/20/2018,52.150002,52.68,45.639999,47.5,45.08688,30966700,Train
12/27/2018,47.610001,50.099998,46.389999,49.849998,47.317493,17773600,Train
1/3/2019,49.27,52.77,47.330002,51.990002,49.348778,25251200,Train
1/10/2019,51.84,53.130001,51.27,52.73,50.051182,18827500,Train
1/17/2019,52.599998,55.02,52.560001,54.27,51.512947,19063800,Train
1/24/2019,54.470001,57.889999,54.310001,57.43,54.512413,21204900,Train
1/31/2019,57.990002,58.779999,57.139999,58.310001,55.347706,15544600,Train
2/7/2019,57.540001,58.009998,55.830002,57.049999,54.151711,15238800,Train
2/14/2019,56.849998,58.959999,56.369999,58.849998,55.860268,12999000,Train
2/21/2019,58.57,59.240002,57.389999,57.68,54.74971,14678400,Train
2/28/2019,57.57,58.68,56.119999,56.150002,53.754139,18094200,Train
3/7/2019,55.580002,56.82,54.529999,56.09,53.696701,18854500,Train
3/14/2019,56.130001,57.689999,55.779999,56.529999,54.117928,20128000,Train
3/21/2019,56.23,57.330002,50.459999,50.66,48.498394,36578600,Train
3/28/2019,50.27,53.669998,49.91,53.189999,50.920441,24966900,Train
4/4/2019,53.240002,53.360001,51.77,52.27,50.0397,16058300,Train
4/11/2019,52.41,55.34,52.18,54.540001,52.212833,19438400,Train
4/18/2019,54.650002,54.709999,53.040001,53.73,51.437401,11981900,Train
4/25/2019,53.529999,56.040001,53.369999,55.82,53.438221,20058900,Train
5/2/2019,55.310001,55.369999,53.209999,54.02,51.715031,22641400,Train
5/9/2019,53.330002,54.389999,52.330002,53.790001,51.494843,17875000,Train
5/16/2019,53.650002,54.18,52.169998,52.630001,50.384338,14109000,Train
5/23/2019,51.669998,52.110001,50.720001,51.599998,49.398285,11247600,Train
5/30/2019,51.669998,52.5,50.5,50.889999,49.18586,17941900,Train
6/6/2019,50.470001,53.860001,50.290001,53.389999,51.602139,15569800,Train
6/13/2019,52.93,53.34,51.970001,52.84,51.07056,14456200,Train
6/20/2019,47.200001,49.080002,45,45.380001,43.860371,56314800,Train
6/27/2019,45.209999,47.09,44.759998,46.18,44.633579,24183600,Train
7/4/2019,46.669998,46.970001,45.259998,45.509998,43.986012,16942100,Train
7/11/2019,45.650002,47.080002,45.259998,45.639999,44.111664,18670600,Train
7/18/2019,45.650002,47.139999,44.790001,47.119999,45.542103,17855100,Train
7/25/2019,46.970001,47.610001,46.419998,47.23,45.648418,19020200,Train
