Date,Open,High,Low,Close,Adj Close,Volume,Class
8/1/2019,47.09,47.459999,44.580002,45.419998,43.899029,21409000,Train
8/8/2019,45.619999,46.709999,44.369999,44.709999,43.212803,19039100,Train
8/15/2019,44.790001,46.049999,43.970001,45.950001,44.411282,14260500,Train
8/22/2019,45.68,45.790001,42.419998,43.400002,41.946674,16830600,Train
8/29/2019,43.860001,44.459999,42.919998,43.889999,42.886932,12194100,Train
9/5/2019,44.25,49.93,44.25,49.709999,48.573925,25954500,Train
9/12/2019,49.599998,50.869999,48.060001,48.84,47.723808,21148700,Train
9/19/2019,48.889999,48.950001,46.889999,48.060001,46.961636,18468700,Train
9/26/2019,45.5,45.73,41.43,41.439999,40.492924,38055700,Train
10/3/2019,41.259998,41.389999,39.919998,40.529999,39.603725,25807300,Train
10/10/2019,40.82,42.889999,40.75,42.389999,41.421215,19975200,Train
10/17/2019,42.400002,44.080002,42.150002,44,42.994419,24193100,Train
10/24/2019,44.049999,44.860001,42.959999,43.209999,42.222473,17233200,Train
10/31/2019,43.130001,45.32,42.459999,44.369999,43.355961,20526500,Train
11/7/2019,44.889999,45.34,43.869999,44.060001,43.053051,13637200,Train
11/14/2019,44.16,45.080002,43.509998,43.669998,42.671959,11903500,Train
11/21/2019,42.900002,45.299999,42.470001,45.220001,44.186543,18846300,Train
11/28/2019,45.220001,45.360001,43.27,43.880001,43.373772,11026900,Train
12/5/2019,44.400002,45.91,43.869999,45.790001,45.261738,16577300,Train
12/12/2019,45.880001,48.060001,45.759998,46.580002,46.042625,26650600,Train
12/19/2019,46.689999,51.619999,46.57,50.939999,50.352322,28452500,Train
12/26/2019,51,51.740002,50.759998,51.02,50.4314,7879000,Train
12/27/2019,,,,,,,Test
12/28/2019,,,,,,,Test
12/29/2019,,,,,,,Test
12/30/2019,,,,,,,Test
12/31/2019,,,,,,,Test
1/1/2020,,,,,,,Test
1/2/2020,,,,,,,Test
1/3/2020,,,,,,,Test
1/4/2020,,,,,,,Test
1/5/2020,,,,,,,Test
1/6/2020,,,,,,,Test
1/7/2020,,,,,,,Test
1/8/2020,,,,,,,Test
1/9/2020,,,,,,,Test
1/10/2020,,,,,,,Test
1/11/2020,,,,,,,Test
1/12/2020,,,,,,,Test
1/13/2020,,,,,,,Test
1/14/2020,,,,,,,Test
1/15/2020,,,,,,,Test
1/16/2020,,,,,,,Test
1/17/2020,,,,,,,Test
1/18/2020,,,,,,,Test
1/19/2020,,,,,,,Test
1/20/2020,,,,,,,Test
1/21/2020,,,,,,,Test
1/22/2020,,,,,,,Test
1/23/2020,,,,,,,Test
1/24/2020,,,,,,,Test
1/25/2020,,,,,,,Test
1/26/2020,,,,,,,Test
1/27/2020,,,,,,,Test
1/28/2020,,,,,,,Test
1/29/2020,,,,,,,Test
1/30/2020,,,,,,,Test
1/31/2020,,,,,,,Test
2/1/2020,,,,,,,Test
2/2/2020,,,,,,,Test
2/3/2020,,,,,,,Test
2/4/2020,,,,,,,Test
2/5/2020,,,,,,,Test
2/6/2020,,,,,,,Test
2/7/2020,,,,,,,Test
2/8/2020,,,,,,,Test
2/9/2020,,,,,,,Test
2/10/2020,,,,,,,Test
2/11/2020,,,,,,,Test
2/12/2020,,,,,,,Test
2/13/2020,,,,,,,Test
2/14/2020,,,,,,,Test
2/15/2020,,,,,,,Test
2/16/2020,,,,,,,Test
2/17/2020,,,,,,,Test
2/18/2020,,,,,,,Test
2/19/2020,,,,,,,Test
2/20/2020,,,,,,,Test
2/21/2020,,,,,,,Test
2/22/2020,,,,,,,Test
2/23/2020,,,,,,,Test
2/24/2020,,,,,,,Test
2/25/2020,,,,,,,Test
2/26/2020,,,,,,,Test
2/27/2020,,,,,,,Test
2/28/2020,,,,,,,Test
2/29/2020,,,,,,,Test
3/1/2020,,,,,,,Test
3/2/2020,,,,,,,Test
3/3/2020,,,,,,,Test
3/4/2020,,,,,,,Test
3/5/2020,,,,,,,Test
3/6/2020,,,,,,,Test
3/7/2020,,,,,,,Test
3/8/2020,,,,,,,Test
3/9/2020,,,,,,,Test
3/10/2020,,,,,,,Test
3/11/2020,,,,,,,Test
3/12/2020,,,,,,,Test
3/13/2020,,,,,,,Test
3/14/2020,,,,,,,Test
3/15/2020,,,,,,,Test
3/16/2020,,,,,,,Test
3/17/2020,,,,,,,Test
3/18/2020,,,,,,,Test
3/19/2020,,,,,,,Test
3/20/2020,,,,,,,Test
3/21/2020,,,,,,,Test
3/22/2020,,,,,,,Test
3/23/2020,,,,,,,Test
3/24/2020,,,,,,,Test
3/25/2020,,,,,,,Test
3/26/2020,,,,,,,Test
3/27/2020,,,,,,,Test
3/28/2020,,,,,,,Test
3/29/2020,,,,,,,Test
3/30/2020,,,,,,,Test
3/31/2020,,,,,,,Test
4/1/2020,,,,,,,Test
4/2/2020,,,,,,,Test
4/3/2020,,,,,,,Test
4/4/2020,,,,,,,Test
4/5/2020,,,,,,,Test
4/6/2020,,,,,,,Test
4/7/2020,,,,,,,Test
4/8/2020,,,,,,,Test
4/9/2020,,,,,,,Test
4/10/2020,,,,,,,Test
4/11/2020,,,,,,,Test
4/12/2020,,,,,,,Test
4/13/2020,,,,,,,Test
4/14/2020,,,,,,,Test
4/15/2020,,,,,,,Test
4/16/2020,,,,,,,Test
4/17/2020,,,,,,,Test
4/18/2020,,,,,,,Test
4/19/2020,,,,,,,Test
4/20/2020,,,,,,,Test
4/21/2020,,,,,,,Test
4/22/2020,,,,,,,Test
4/23/2020,,,,,,,Test
4/24/2020,,,,,,,Test
4/25/2020,,,,,,,Test
4/26/2020,,,,,,,Test
4/27/2020,,,,,,,Test
4/28/2020,,,,,,,Test
4/29/2020,,,,,,,Test
4/30/2020,,,,,,,Test
5/1/2020,,,,,,,Test
5/2/2020,,,,,,,Test
5/3/2020,,,,,,,Test
5/4/2020,,,,,,,Test
5/5/2020,,,,,,,Test
5/6/2020,,,,,,,Test
5/7/2020,,,,,,,Test
5/8/2020,,,,,,,Test
5/9/2020,,,,,,,Test
5/10/2020,,,,,,,Test
5/11/2020,,,,,,,Test
5/12/2020,,,,,,,Test
5/13/2020,,,,,,,Test
5/14/2020,,,,,,,Test
5/15/2020,,,,,,,Test
5/16/2020,,,,,,,Test
5/17/2020,,,,,,,Test
5/18/2020,,,,,,,Test
5/19/2020,,,,,,,Test
5/20/2020,,,,,,,Test
5/21/2020,,,,,,,Test
5/22/2020,,,,,,,Test
5/23/2020,,,,,,,Test
5/24/2020,,,,,,,Test
5/25/2020,,,,,,,Test
5/26/2020,,,,,,,Test
5/27/2020,,,,,,,Test
5/28/2020,,,,,,,Test
5/29/2020,,,,,,,Test
5/30/2020,,,,,,,Test
5/31/2020,,,,,,,Test
6/1/2020,,,,,,,Test
6/2/2020,,,,,,,Test
6/3/2020,,,,,,,Test
6/4/2020,,,,,,,Test
6/5/2020,,,,,,,Test
6/6/2020,,,,,,,Test
6/7/2020,,,,,,,Test
6/8/2020,,,,,,,Test
6/9/2020,,,,,,,Test
6/10/2020,,,,,,,Test
6/11/2020,,,,,,,Test
6/12/2020,,,,,,,Test
6/13/2020,,,,,,,Test
6/14/2020,,,,,,,Test
6/15/2020,,,,,,,Test
6/16/2020,,,,,,,Test
6/17/2020,,,,,,,Test
6/18/2020,,,,,,,Test
6/19/2020,,,,,,,Test
6/20/2020,,,,,,,Test
6/21/2020,,,,,,,Test
6/22/2020,,,,,,,Test
6/23/2020,,,,,,,Test
6/24/2020,,,,,,,Test
6/25/2020,,,,,,,Test
6/26/2020,,,,,,,Test
6/27/2020,,,,,,,Test
6/28/2020,,,,,,,Test
6/29/2020,,,,,,,Test
6/30/2020,,,,,,,Test
7/1/2020,,,,,,,Test
7/2/2020,,,,,,,Test
7/3/2020,,,,,,,Test
7/4/2020,,,,,,,Test
7/5/2020,,,,,,,Test
7/6/2020,,,,,,,Test
7/7/2020,,,,,,,Test
7/8/2020,,,,,,,Test
7/9/2020,,,,,,,Test
7/10/2020,,,,,,,Test
7/11/2020,,,,,,,Test
7/12/2020,,,,,,,Test
7/13/2020,,,,,,,Test
7/14/2020,,,,,,,Test
7/15/2020,,,,,,,Test
7/16/2020,,,,,,,Test
7/17/2020,,,,,,,Test
7/18/2020,,,,,,,Test
7/19/2020,,,,,,,Test
7/20/2020,,,,,,,Test
7/21/2020,,,,,,,Test
7/22/2020,,,,,,,Test
7/23/2020,,,,,,,Test
7/24/2020,,,,,,,Test
7/25/2020,,,,,,,Test
7/26/2020,,,,,,,Test
7/27/2020,,,,,,,Test
7/28/2020,,,,,,,Test
7/29/2020,,,,,,,Test
7/30/2020,,,,,,,Test
7/31/2020,,,,,,,Test
8/1/2020,,,,,,,Test
8/2/2020,,,,,,,Test
8/3/2020,,,,,,,Test
8/4/2020,,,,,,,Test
8/5/2020,,,,,,,Test
8/6/2020,,,,,,,Test
8/7/2020,,,,,,,Test
8/8/2020,,,,,,,Test
8/9/2020,,,,,,,Test
8/10/2020,,,,,,,Test
8/11/2020,,,,,,,Test
8/12/2020,,,,,,,Test
8/13/2020,,,,,,,Test
8/14/2020,,,,,,,Test
8/15/2020,,,,,,,Test
8/16/2020,,,,,,,Test
8/17/2020,,,,,,,Test
8/18/2020,,,,,,,Test
8/19/2020,,,,,,,Test
8/20/2020,,,,,,,Test
8/21/2020,,,,,,,Test
8/22/2020,,,,,,,Test
8/23/2020,,,,,,,Test
8/24/2020,,,,,,,Test
8/25/2020,,,,,,,Test
8/26/2020,,,,,,,Test
8/27/2020,,,,,,,Test
8/28/2020,,,,,,,Test
8/29/2020,,,,,,,Test
8/30/2020,,,,,,,Test
8/31/2020,,,,,,,Test
9/1/2020,,,,,,,Test
9/2/2020,,,,,,,Test
9/3/2020,,,,,,,Test
9/4/2020,,,,,,,Test
9/5/2020,,,,,,,Test
9/6/2020,,,,,,,Test
9/7/2020,,,,,,,Test
9/8/2020,,,,,,,Test
9/9/2020,,,,,,,Test
9/10/2020,,,,,,,Test
9/11/2020,,,,,,,Test
9/12/2020,,,,,,,Test
9/13/2020,,,,,,,Test
9/14/2020,,,,,,,Test
9/15/2020,,,,,,,Test
9/16/2020,,,,,,,Test
9/17/2020,,,,,,,Test
9/18/2020,,,,,,,Test
9/19/2020,,,,,,,Test
9/20/2020,,,,,,,Test
9/21/2020,,,,,,,Test
9/22/2020,,,,,,,Test
9/23/2020,,,,,,,Test
9/24/2020,,,,,,,Test
9/25/2020,,,,,,,Test
9/26/2020,,,,,,,Test
9/27/2020,,,,,,,Test
9/28/2020,,,,,,,Test
9/29/2020,,,,,,,Test
9/30/2020,,,,,,,Test
10/1/2020,,,,,,,Test
10/2/2020,,,,,,,Test
10/3/2020,,,,,,,Test
10/4/2020,,,,,,,Test
10/5/2020,,,,,,,Test
10/6/2020,,,,,,,Test
10/7/2020,,,,,,,Test
10/8/2020,,,,,,,Test
10/9/2020,,,,,,,Test
10/10/2020,,,,,,,Test
10/11/2020,,,,,,,Test
10/12/2020,,,,,,,Test
10/13/2020,,,,,,,Test
10/14/2020,,,,,,,Test
10/15/2020,,,,,,,Test
10/16/2020,,,,,,,Test
10/17/2020,,,,,,,Test
10/18/2020,,,,,,,Test
10/19/2020,,,,,,,Test
10/20/2020,,,,,,,Test
10/21/2020,,,,,,,Test
10/22/2020,,,,,,,Test
10/23/2020,,,,,,,Test
10/24/2020,,,,,,,Test
10/25/2020,,,,,,,Test
10/26/2020,,,,,,,Test
10/27/2020,,,,,,,Test
10/28/2020,,,,,,,Test
10/29/2020,,,,,,,Test
10/30/2020,,,,,,,Test
10/31/2020,,,,,,,Test
11/1/2020,,,,,,,Test
11/2/2020,,,,,,,Test
11/3/2020,,,,,,,Test
11/4/2020,,,,,,,Test
11/5/2020,,,,,,,Test
11/6/2020,,,,,,,Test
11/7/2020,,,,,,,Test
11/8/2020,,,,,,,Test
11/9/2020,,,,,,,Test
11/10/2020,,,,,,,Test
11/11/2020,,,,,,,Test
11/12/2020,,,,,,,Test
11/13/2020,,,,,,,Test
11/14/2020,,,,,,,Test
11/15/2020,,,,,,,Test
11/16/2020,,,,,,,Test
11/17/2020,,,,,,,Test
11/18/2020,,,,,,,Test
11/19/2020,,,,,,,Test
11/20/2020,,,,,,,Test
11/21/2020,,,,,,,Test
11/22/2020,,,,,,,Test
11/23/2020,,,,,,,Test
11/24/2020,,,,,,,Test
11/25/2020,,,,,,,Test
11/26/2020,,,,,,,Test
11/27/2020,,,,,,,Test
11/28/2020,,,,,,,Test
11/29/2020,,,,,,,Test
11/30/2020,,,,,,,Test
12/1/2020,,,,,,,Test
12/2/2020,,,,,,,Test
12/3/2020,,,,,,,Test
12/4/2020,,,,,,,Test
12/5/2020,,,,,,,Test
12/6/2020,,,,,,,Test
12/7/2020,,,,,,,Test
12/8/2020,,,,,,,Test
12/9/2020,,,,,,,Test
12/10/2020,,,,,,,Test
12/11/2020,,,,,,,Test
12/12/2020,,,,,,,Test
12/13/2020,,,,,,,Test
12/14/2020,,,,,,,Test
12/15/2020,,,,,,,Test
12/16/2020,,,,,,,Test
12/17/2020,,,,,,,Test
12/18/2020,,,,,,,Test
12/19/2020,,,,,,,Test
12/20/2020,,,,,,,Test
12/21/2020,,,,,,,Test
12/22/2020,,,,,,,Test
12/23/2020,,,,,,,Test
12/24/2020,,,,,,,Test
12/25/2020,,,,,,,Test
12/26/2020,,,,,,,Test
12/27/2020,,,,,,,Test
12/28/2020,,,,,,,Test
12/29/2020,,,,,,,Test
12/30/2020,,,,,,,Test
12/31/2020,,,,,,,Test
1/1/2021,,,,,,,Test
1/2/2021,,,,,,,Test
1/3/2021,,,,,,,Test
1/4/2021,,,,,,,Test
1/5/2021,,,,,,,Test
1/6/2021,,,,,,,Test
1/7/2021,,,,,,,Test
1/8/2021,,,,,,,Test
1/9/2021,,,,,,,Test
1/10/2021,,,,,,,Test
1/11/2021,,,,,,,Test
1/12/2021,,,,,,,Test
1/13/2021,,,,,,,Test
1/14/2021,,,,,,,Test
1/15/2021,,,,,,,Test
1/16/2021,,,,,,,Test
1/17/2021,,,,,,,Test
1/18/2021,,,,,,,Test
1/19/2021,,,,,,,Test
1/20/2021,,,,,,,Test
1/21/2021,,,,,,,Test
1/22/2021,,,,,,,Test
1/23/2021,,,,,,,Test
1/24/2021,,,,,,,Test
1/25/2021,,,,,,,Test
1/26/2021,,,,,,,Test
1/27/2021,,,,,,,Test
1/28/2021,,,,,,,Test
1/29/2021,,,,,,,Test
1/30/2021,,,,,,,Test
1/31/2021,,,,,,,Test
2/1/2021,,,,,,,Test
2/2/2021,,,,,,,Test
2/3/2021,,,,,,,Test
2/4/2021,,,,,,,Test
2/5/2021,,,,,,,Test
2/6/2021,,,,,,,Test
2/7/2021,,,,,,,Test
2/8/2021,,,,,,,Test
2/9/2021,,,,,,,Test
2/10/2021,,,,,,,Test
2/11/2021,,,,,,,Test
2/12/2021,,,,,,,Test
2/13/2021,,,,,,,Test
2/14/2021,,,,,,,Test
2/15/2021,,,,,,,Test
2/16/2021,,,,,,,Test
2/17/2021,,,,,,,Test
2/18/2021,,,,,,,Test
2/19/2021,,,,,,,Test
2/20/2021,,,,,,,Test
2/21/2021,,,,,,,Test
2/22/2021,,,,,,,Test
2/23/2021,,,,,,,Test
2/24/2021,,,,,,,Test
2/25/2021,,,,,,,Test
2/26/2021,,,,,,,Test
2/27/2021,,,,,,,Test
2/28/2021,,,,,,,Test
3/1/2021,,,,,,,Test
3/2/2021,,,,,,,Test
3/3/2021,,,,,,,Test
3/4/2021,,,,,,,Test
3/5/2021,,,,,,,Test
3/6/2021,,,,,,,Test
3/7/2021,,,,,,,Test
3/8/2021,,,,,,,Test
3/9/2021,,,,,,,Test
3/10/2021,,,,,,,Test
3/11/2021,,,,,,,Test
3/12/2021,,,,,,,Test
3/13/2021,,,,,,,Test
3/14/2021,,,,,,,Test
3/15/2021,,,,,,,Test
3/16/2021,,,,,,,Test
3/17/2021,,,,,,,Test
3/18/2021,,,,,,,Test
3/19/2021,,,,,,,Test
3/20/2021,,,,,,,Test
3/21/2021,,,,,,,Test
3/22/2021,,,,,,,Test
3/23/2021,,,,,,,Test
3/24/2021,,,,,,,Test
3/25/2021,,,,,,,Test
3/26/2021,,,,,,,Test
3/27/2021,,,,,,,Test
3/28/2021,,,,,,,Test
3/29/2021,,,,,,,Test
3/30/2021,,,,,,,Test
3/31/2021,,,,,,,Test
4/1/2021,,,,,,,Test
4/2/2021,,,,,,,Test
4/3/2021,,,,,,,Test
4/4/2021,,,,,,,Test
4/5/2021,,,,,,,Test
4/6/2021,,,,,,,Test
4/7/2021,,,,,,,Test
4/8/2021,,,,,,,Test
4/9/2021,,,,,,,Test
4/10/2021,,,,,,,Test
4/11/2021,,,,,,,Test
4/12/2021,,,,,,,Test
4/13/2021,,,,,,,Test
4/14/2021,,,,,,,Test
4/15/2021,,,,,,,Test
4/16/2021,,,,,,,Test
4/17/2021,,,,,,,Test
4/18/2021,,,,,,,Test
4/19/2021,,,,,,,Test
4/20/2021,,,,,,,Test
4/21/2021,,,,,,,Test
4/22/2021,,,,,,,Test
4/23/2021,,,,,,,Test
4/24/2021,,,,,,,Test
4/25/2021,,,,,,,Test
4/26/2021,,,,,,,Test
4/27/2021,,,,,,,Test
4/28/2021,,,,,,,Test
4/29/2021,,,,,,,Test
4/30/2021,,,,,,,Test
5/1/2021,,,,,,,Test
5/2/2021,,,,,,,Test
5/3/2021,,,,,,,Test
5/4/2021,,,,,,,Test
5/5/2021,,,,,,,Test
5/6/2021,,,,,,,Test
5/7/2021,,,,,,,Test
5/8/2021,,,,,,,Test
5/9/2021,,,,,,,Test
5/10/2021,,,,,,,Test
5/11/2021,,,,,,,Test
5/12/2021,,,,,,,Test
5/13/2021,,,,,,,Test
5/14/2021,,,,,,,Test
5/15/2021,,,,,,,Test
5/16/2021,,,,,,,Test
5/17/2021,,,,,,,Test
5/18/2021,,,,,,,Test
5/19/2021,,,,,,,Test
5/20/2021,,,,,,,Test
5/21/2021,,,,,,,Test
5/22/2021,,,,,,,Test
5/23/2021,,,,,,,Test
5/24/2021,,,,,,,Test
5/25/2021,,,,,,,Test
5/26/2021,,,,,,,Test
5/27/2021,,,,,,,Test
5/28/2021,,,,,,,Test
5/29/2021,,,,,,,Test
5/30/2021,,,,,,,Test
5/31/2021,,,,,,,Test
6/1/2021,,,,,,,Test
6/2/2021,,,,,,,Test
6/3/2021,,,,,,,Test
6/4/2021,,,,,,,Test
6/5/2021,,,,,,,Test
6/6/2021,,,,,,,Test
6/7/2021,,,,,,,Test
6/8/2021,,,,,,,Test
6/9/2021,,,,,,,Test
6/10/2021,,,,,,,Test
6/11/2021,,,,,,,Test
6/12/2021,,,,,,,Test
6/13/2021,,,,,,,Test
6/14/2021,,,,,,,Test
6/15/2021,,,,,,,Test
6/16/2021,,,,,,,Test
6/17/2021,,,,,,,Test
6/18/2021,,,,,,,Test
6/19/2021,,,,,,,Test
6/20/2021,,,,,,,Test
6/21/2021,,,,,,,Test
6/22/2021,,,,,,,Test
6/23/2021,,,,,,,Test
6/24/2021,,,,,,,Test
6/25/2021,,,,,,,Test
6/26/2021,,,,,,,Test
6/27/2021,,,,,,,Test
6/28/2021,,,,,,,Test
6/29/2021,,,,,,,Test
6/30/2021,,,,,,,Test
7/1/2021,,,,,,,Test
7/2/2021,,,,,,,Test
7/3/2021,,,,,,,Test
7/4/2021,,,,,,,Test
7/5/2021,,,,,,,Test
7/6/2021,,,,,,,Test
7/7/2021,,,,,,,Test
7/8/2021,,,,,,,Test
7/9/2021,,,,,,,Test
7/10/2021,,,,,,,Test
7/11/2021,,,,,,,Test
7/12/2021,,,,,,,Test
7/13/2021,,,,,,,Test
7/14/2021,,,,,,,Test
7/15/2021,,,,,,,Test
7/16/2021,,,,,,,Test
7/17/2021,,,,,,,Test
7/18/2021,,,,,,,Test
7/19/2021,,,,,,,Test
7/20/2021,,,,,,,Test
7/21/2021,,,,,,,Test
7/22/2021,,,,,,,Test
7/23/2021,,,,,,,Test
7/24/2021,,,,,,,Test
7/25/2021,,,,,,,Test
7/26/2021,,,,,,,Test
7/27/2021,,,,,,,Test
7/28/2021,,,,,,,Test
7/29/2021,,,,,,,Test
7/30/2021,,,,,,,Test
7/31/2021,,,,,,,Test
8/1/2021,,,,,,,Test
8/2/2021,,,,,,,Test
8/3/2021,,,,,,,Test
8/4/2021,,,,,,,Test
8/5/2021,,,,,,,Test
8/6/2021,,,,,,,Test
8/7/2021,,,,,,,Test
8/8/2021,,,,,,,Test
8/9/2021,,,,,,,Test
8/10/2021,,,,,,,Test
8/11/2021,,,,,,,Test
8/12/2021,,,,,,,Test
8/13/2021,,,,,,,Test
8/14/2021,,,,,,,Test
8/15/2021,,,,,,,Test
8/16/2021,,,,,,,Test
8/17/2021,,,,,,,Test
8/18/2021,,,,,,,Test
8/19/2021,,,,,,,Test
8/20/2021,,,,,,,Test
8/21/2021,,,,,,,Test
8/22/2021,,,,,,,Test
8/23/2021,,,,,,,Test
8/24/2021,,,,,,,Test
8/25/2021,,,,,,,Test
8/26/2021,,,,,,,Test
8/27/2021,,,,,,,Test
8/28/2021,,,,,,,Test
8/29/2021,,,,,,,Test
8/30/2021,,,,,,,Test
8/31/2021,,,,,,,Test
9/1/2021,,,,,,,Test
9/2/2021,,,,,,,Test
9/3/2021,,,,,,,Test
9/4/2021,,,,,,,Test
9/5/2021,,,,,,,Test
9/6/2021,,,,,,,Test
9/7/2021,,,,,,,Test
9/8/2021,,,,,,,Test
9/9/2021,,,,,,,Test
9/10/2021,,,,,,,Test
9/11/2021,,,,,,,Test
9/12/2021,,,,,,,Test
9/13/2021,,,,,,,Test
9/14/2021,,,,,,,Test
9/15/2021,,,,,,,Test
9/16/2021,,,,,,,Test
9/17/2021,,,,,,,Test
9/18/2021,,,,,,,Test
9/19/2021,,,,,,,Test
9/20/2021,,,,,,,Test
9/21/2021,,,,,,,Test
9/22/2021,,,,,,,Test
9/23/2021,,,,,,,Test
9/24/2021,,,,,,,Test
9/25/2021,,,,,,,Test
9/26/2021,,,,,,,Test
9/27/2021,,,,,,,Test
9/28/2021,,,,,,,Test
9/29/2021,,,,,,,Test
9/30/2021,,,,,,,Test
10/1/2021,,,,,,,Test
10/2/2021,,,,,,,Test
10/3/2021,,,,,,,Test
10/4/2021,,,,,,,Test
10/5/2021,,,,,,,Test
10/6/2021,,,,,,,Test
10/7/2021,,,,,,,Test
10/8/2021,,,,,,,Test
10/9/2021,,,,,,,Test
10/10/2021,,,,,,,Test
10/11/2021,,,,,,,Test
10/12/2021,,,,,,,Test
10/13/2021,,,,,,,Test
10/14/2021,,,,,,,Test
10/15/2021,,,,,,,Test
10/16/2021,,,,,,,Test
10/17/2021,,,,,,,Test
10/18/2021,,,,,,,Test
10/19/2021,,,,,,,Test
10/20/2021,,,,,,,Test
10/21/2021,,,,,,,Test
10/22/2021,,,,,,,Test
10/23/2021,,,,,,,Test
10/24/2021,,,,,,,Test
10/25/2021,,,,,,,Test
10/26/2021,,,,,,,Test
10/27/2021,,,,,,,Test
10/28/2021,,,,,,,Test
10/29/2021,,,,,,,Test
10/30/2021,,,,,,,Test
10/31/2021,,,,,,,Test
11/1/2021,,,,,,,Test
11/2/2021,,,,,,,Test
11/3/2021,,,,,,,Test
11/4/2021,,,,,,,Test
11/5/2021,,,,,,,Test
11/6/2021,,,,,,,Test
11/7/2021,,,,,,,Test
11/8/2021,,,,,,,Test
11/9/2021,,,,,,,Test
11/10/2021,,,,,,,Test
11/11/2021,,,,,,,Test
11/12/2021,,,,,,,Test
11/13/2021,,,,,,,Test
11/14/2021,,,,,,,Test
11/15/2021,,,,,,,Test
11/16/2021,,,,,,,Test
11/17/2021,,,,,,,Test
11/18/2021,,,,,,,Test
11/19/2021,,,,,,,Test
11/20/2021,,,,,,,Test
11/21/2021,,,,,,,Test
11/22/2021,,,,,,,Test
11/23/2021,,,,,,,Test
11/24/2021,,,,,,,Test
11/25/2021,,,,,,,Test
11/26/2021,,,,,,,Test
11/27/2021,,,,,,,Test
11/28/2021,,,,,,,Test
11/29/2021,,,,,,,Test
11/30/2021,,,,,,,Test
12/1/2021,,,,,,,Test
12/2/2021,,,,,,,Test
12/3/2021,,,,,,,Test
12/4/2021,,,,,,,Test
12/5/2021,,,,,,,Test
12/6/2021,,,,,,,Test
12/7/2021,,,,,,,Test
12/8/2021,,,,,,,Test
12/9/2021,,,,,,,Test
12/10/2021,,,,,,,Test
12/11/2021,,,,,,,Test
12/12/2021,,,,,,,Test
12/13/2021,,,,,,,Test
12/14/2021,,,,,,,Test
12/15/2021,,,,,,,Test
12/16/2021,,,,,,,Test
12/17/2021,,,,,,,Test
12/18/2021,,,,,,,Test
12/19/2021,,,,,,,Test
12/20/2021,,,,,,,Test
12/21/2021,,,,,,,Test
12/22/2021,,,,,,,Test
12/23/2021,,,,,,,Test
12/24/2021,,,,,,,Test
12/25/2021,,,,,,,Test
12/26/2021,,,,,,,Test
